(Intercept),mgmt_highest,"s(calcite, k = 6, bs = ""cr"")","s(currents_velocity_mean, k = 6, bs = ""cr"")","s(dhw_max_cumul, k = 6, bs = ""cr"")","s(diffuse_atn_max, k = 6, bs = ""cr"")","s(dissolved_oxygen, k = 6, bs = ""cr"")","s(gebco_depth, k = 6, bs = ""cr"")","s(method_cat, bs = ""re"")","s(par_max, k = 6, bs = ""cr"")","s(ph_mean, k = 6, bs = ""cr"")","s(region, bs = ""re"")","s(score_cn, k = 6, bs = ""cr"")","s(score_cy, k = 6, bs = ""cr"")","s(sst_annualtrend, k = 6, bs = ""cr"")","s(sst_kurtosis, k = 6, bs = ""cr"")","s(sst_max, k = 6, bs = ""cr"")","s(sst_range, k = 6, bs = ""cr"")","s(sst_skewness, k = 6, bs = ""cr"")","s(sst_var, k = 6, bs = ""cr"")","te(longitude, latitude, bs = ""gp"", k = c(10, 10), m = 2)",R^2,Dev_exp,df,logLik,AICc,delta,weight
-1.1553118346785305,+,NA,+,NA,NA,NA,NA,+,+,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4277066158460163,46.52159062117629,68,1228.8772443857195,-2315.6947822913207,36.72515908726473,3.0088310011793e-09
-1.1761318729538364,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,+,NA,NA,+,NA,NA,NA,NA,+,0.42459132947976486,46.195212393659205,64,1224.3768102708632,-2314.552777020846,37.86716435773951,1.69986527239006e-09
-1.1647642324682481,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,+,0.42617289935587555,46.360945745455915,66,1226.6585392039647,-2313.983971088771,38.43597028981458,1.2790863453294e-09
-1.1600577624229407,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,+,NA,NA,+,0.42584945713746725,46.327188746891636,66,1226.1913983886845,-2313.859224771628,38.56071660695761,1.20174284238072e-09
-1.1591747089613735,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,+,+,0.4242457707077819,46.15901158176136,64,1223.87910793764,-2312.7728516469115,39.64708973167399,6.98085500212099e-10
-1.146509854394357,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,+,+,0.42308918754176095,46.037985632896365,63,1222.2154715269191,-2312.669395316672,39.75054606191361,6.62892889795328e-10
-1.1563192542020233,+,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,+,0.42315984770258197,46.045326483434145,63,1222.3170138444266,-2312.5709074442534,39.849033934332056,6.31040148356255e-10
-1.1727201682580115,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,+,NA,NA,NA,+,NA,NA,NA,+,0.4255486896828442,46.29554471201395,66,1225.7572423320994,-2312.080700934792,40.33924044379364,4.93866991195257e-10
-1.1746577377223453,+,+,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,+,NA,NA,NA,NA,+,0.4281987365887815,46.573100812312546,70,1229.590416362848,-2311.77147978414,40.64846159444551,4.23119928178669e-10
-1.1625976503673923,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,+,NA,+,NA,NA,NA,NA,NA,+,0.42338341724653006,46.06861128709117,64,1222.6383768372843,-2311.5897777532246,40.83016362536091,3.86373547659868e-10
-1.1702135424467055,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,+,0.42498921227219855,46.23693696306537,67,1224.9502443269625,-2309.9916760797387,42.42826529884678,1.7377368727877e-10
-1.170637203003053,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,+,NA,NA,NA,NA,NA,NA,NA,+,0.42307355035634064,46.03616684443475,64,1222.1930017607917,-2309.648604934545,42.77133644404057,1.46381793465315e-10
-1.1643826308934655,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,+,NA,+,NA,NA,NA,NA,+,0.42197680840966756,45.921350568989936,63,1220.6185619503967,-2309.566463291842,42.85347808674351,1.40491559307574e-10
-1.1568925527462541,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,+,0.42344782850472273,46.07562325684674,65,1222.73098589021,-2309.343375562519,43.07656581606625,1.2566297808057e-10
-1.153003712038146,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,+,+,NA,NA,NA,NA,NA,+,0.4211430908839704,45.83387148315589,62,1219.423707015938,-2309.0612589538387,43.3586824247468,1.09130590366505e-10
-1.1681183502478594,+,+,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,0.42191278031545065,45.91445704732091,63,1220.526738038697,-2308.8124504652237,43.607490913361744,9.63648007565439e-11
-1.16247214865979,+,+,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,+,+,0.4231870658305409,46.04804998128208,65,1222.3561310250536,-2308.6285842571365,43.79135712144898,8.79007110103834e-11
-1.1432887013180013,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,+,+,+,0.4234614475868558,46.07683222831469,65,1222.7505684240987,-2307.9810068124825,44.438934566102944,6.35876437739088e-11
-1.1701206670699,+,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,+,NA,NA,NA,NA,+,0.4191712285848942,45.62694265665398,60,1216.6045372206227,-2307.855009740014,44.56493163857158,5.97052905232725e-11
-1.1551435079347945,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,+,0.4210846226127455,45.82766088980689,63,1219.3399769120967,-2307.354841175412,45.06510020317364,4.64946081753258e-11
-1.1678271677072296,+,+,NA,NA,NA,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4222933468592299,45.95437525391262,64,1221.0726652729768,-2307.2681279704343,45.151813408151156,4.45218353194157e-11
-1.1507873821013672,+,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,+,+,0.4191356271935167,45.623205673690784,60,1216.553725948114,-2307.150177103703,45.26976427488262,4.19720666306559e-11
-1.1774123294478476,+,+,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4238390778443635,46.116397173957225,67,1223.2937377437352,-2306.583652075086,45.8362893034996,3.1618481350229e-11
-1.1646845247012634,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,NA,NA,+,0.42137525876089477,45.85819278035763,64,1219.7562689576193,-2306.096971833565,46.32296954502044,2.47890415300593e-11
-1.1638674004662521,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,+,NA,NA,+,0.4211360346774393,45.83309588111438,63,1219.413601652299,-2305.9376551548894,46.482286223696065,2.28909890622327e-11
-1.1627883209029113,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,NA,NA,+,0.4211043060098253,45.82978797185046,63,1219.3681637840036,-2305.788029831185,46.63191154740025,2.12409448646669e-11
-1.1733443474211918,+,+,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4217577743224806,45.89822028358322,65,1220.3044830931756,-2305.1704615966487,47.24947978193677,1.55980602452317e-11
-1.1637287076197311,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,+,0.4215467665447028,45.87628041225256,64,1220.002025867573,-2305.057076398354,47.36286498023128,1.4738365090983e-11
-1.168488310412258,+,+,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4202958166227806,45.744899425844054,63,1218.2111848756801,-2304.731149192531,47.68879218605434,1.25220408704716e-11
-1.1569639329404158,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,NA,+,NA,+,0.42331195969865243,46.061207196318236,67,1222.535648891723,-2304.618614375354,47.80132700323156,1.18369139885358e-11
-1.166328316220056,+,NA,+,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4204484565113198,45.760955674919,63,1218.4294947194837,-2304.591039208168,47.82890217041768,1.16748314781303e-11
-1.1674893928144843,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,NA,NA,NA,+,NA,NA,NA,NA,+,0.4195731493660153,45.6691483257667,62,1217.1783856214872,-2304.301292724351,48.118648654234676,1.01002697066652e-11
-1.1477711603614507,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,+,+,0.41963801895356023,45.67595583318925,62,1217.2710413856762,-2303.976397823373,48.44354355521227,8.58584293627668e-12
-1.157734627097427,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,+,0.4203170067348828,45.74728050412438,63,1218.241488131208,-2303.9499117411333,48.47002963745217,8.47288983727667e-12
-1.1778285977642071,+,+,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,NA,NA,NA,+,0.4235123255702341,46.082165568456134,67,1222.8237286823237,-2303.814068851724,48.605872526861276,7.91650793113562e-12
-1.1504095016609361,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,+,NA,NA,NA,+,+,0.42152784975516455,45.874222697518185,65,1219.9749160491706,-2303.2078091316926,49.21213224689291,5.8463663458228e-12
-1.1621043447964488,+,NA,NA,NA,+,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4192089011516813,45.630923753262245,62,1216.658307922514,-2303.1813484339004,49.238592944685024,5.76952631038278e-12
-1.1600636324838698,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,+,NA,NA,NA,NA,NA,NA,+,0.4211719715651302,45.836978549951425,65,1219.4650690202445,-2301.7090297635095,50.71091161507593,2.76331389672621e-12
-1.163599545588303,+,NA,+,NA,NA,NA,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.42071549810302533,45.789036147960005,65,1218.811563406981,-2301.6862585674603,50.73368281112516,2.73203034440267e-12
-1.1671569758033853,+,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,NA,NA,NA,+,0.418459767676856,45.55231436331332,62,1215.5897111808347,-2301.5161433166363,50.903798061949146,2.50925883145112e-12
-1.154935383590929,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,+,NA,+,0.4215756915085078,45.879157486673684,66,1220.0434802032826,-2301.4912028030117,50.92873857557379,2.4781620249764e-12
-1.1633499292883385,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,+,NA,NA,NA,NA,+,0.4156654134889627,45.25895193785758,59,1211.615829902716,-2299.3516520202725,53.068289358312995,8.5022162778102e-13
-1.1579870566136308,+,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,0.417740414463191,45.476791374986746,62,1214.5648890749667,-2298.69520428988,53.7247370887053,6.12331124235033e-13
-1.1642738149123033,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,NA,NA,NA,NA,+,NA,NA,NA,+,0.41862934891999337,45.57016740350509,64,1215.8314886954554,-2297.737084098252,54.68285728033334,3.79256627385311e-13
-1.1709938260470116,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,+,NA,NA,NA,NA,+,0.4154479449266719,45.23612213234697,60,1211.3073629670776,-2297.716560539395,54.703380839190686,3.75384680040632e-13
-1.1608315950129706,+,NA,NA,NA,NA,+,+,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4171684115666241,45.416797511396005,62,1213.7508919390402,-2297.5539789166596,54.86596246192585,3.46076726116925e-13
-1.1521043964899298,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,+,NA,+,0.4207219463201616,45.78960242338683,67,1218.8207913454817,-2297.5351725103164,54.88476886826902,3.42837748596031e-13
-1.1533368351406021,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,NA,NA,+,+,0.41708973428517304,45.40852825917176,62,1213.6389915792995,-2297.5329005451213,54.8870408334642,3.42448512004684e-13
-1.1478609524141248,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,+,0.4152230421157307,45.212495339694044,60,1210.9884716533356,-2297.152764638749,55.267176739836486,2.83171681835774e-13
-1.17250791129014,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,+,+,NA,NA,NA,+,0.41662477717027957,45.359707028737134,62,1212.9780051013695,-2296.6221889422495,55.79775243633594,2.17188472848691e-13
-1.1512984486836848,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,+,+,0.4153288465272079,45.223614748720195,60,1211.1384772098065,-2296.5924601899596,55.827481188625825,2.13983977111394e-13
-1.1574913326223029,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,+,NA,+,0.42192133312702407,45.915398673916044,69,1220.53900320043,-2296.158750700371,56.26119067821446,1.72267137009204e-13
-1.1627564636094951,+,NA,NA,NA,+,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.41689627845736443,45.38819431348626,62,1213.3639093170325,-2295.8296134860243,56.59032789256116,1.46127245541691e-13
-1.152789893186834,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,+,+,0.41672211548975113,45.36992469494853,63,1213.1163383668818,-2294.8235448605983,57.59639651798716,8.83621291194834e-14
-1.1546810529244533,+,NA,NA,NA,NA,NA,+,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,0.41748088508314984,45.449564954489205,64,1214.195462917825,-2293.962016710181,58.4579246684043,5.74364660712578e-14
-1.1718429438719367,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,+,NA,NA,NA,NA,+,0.41614331027897256,45.30914629502998,62,1212.294103177101,-2293.6322937157065,58.78764766287895,4.87067635210375e-14
-1.1568867632834954,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,0.4132059019810519,45.00059694868612,59,1208.1338247830768,-2292.17660144493,60.243339933655534,2.35228377030501e-14
-1.1599543550194473,+,NA,NA,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,+,NA,NA,NA,+,0.41444412969657884,45.13068622453249,61,1209.8849932662208,-2292.1386357758256,60.28130560275986,2.30805190796657e-14
-1.1669240946528552,+,NA,NA,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,NA,+,NA,NA,NA,+,0.4146501047494423,45.152345548513345,62,1210.1766534930441,-2290.988479337195,61.43146204139066,1.298650462549e-14
-1.1652531061240363,+,NA,+,NA,NA,+,NA,+,NA,NA,+,NA,NA,NA,NA,NA,NA,NA,NA,+,0.4147905568738981,45.16709305539999,62,1210.3755922531998,-2289.7964568352545,62.62348454333096,7.15563001508561e-15
-1.15903084812614,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,+,NA,NA,NA,NA,NA,+,0.414505717925426,45.13715367590317,62,1209.972191310912,-2289.5217221134058,62.898219265179705,6.2372045962064e-15
-1.1684742203626812,+,NA,+,NA,NA,NA,NA,+,NA,NA,+,NA,NA,NA,NA,+,NA,NA,NA,+,0.4158399116167718,45.277319199648844,64,1211.8634287187606,-2288.8119735575037,63.60796782108173,4.37391208534218e-15
